dialogue_id,turn number,Speaker,Utterance,Emotion,Emotion Aware Negotiation Strategy,ENS_COT_rationale
30,3,Employer," I understand your expectations, and I'm happy to offer you a position of project manager, provided you agree to our terms. What do you think?",,,
30,4,Candidate,I accept a fast promotion track. I would like to continue and discuss another issue. I want a position of project manager,Joy,Expressive suppression,"{'Key': ' The candidate feels Joy.,  The candidateÃ¢Â¬""s emotion is triggered by their willingness to continue working for the employer while pursuing their desired position.,  The candidate thinks their efforts and loyalty will be recognized and rewarded with the desired promotion.,  LetÃ¢Â¬s consider this situation from a different angle; The employerÃ¢Â¬""s offer demonstrates appreciation for the candidateÃ¢Â¬""s dedication,  paving the way for future opportunities. Mindset Transformation"",  LetÃ¢Â¬s reframe this belief; """"I have to work hard to prove my worth"""" to """"I am grateful for this opportunity to showcase my skills and grow with the company."""" Emotion Management Strategy"",  The employer chooses the expressive suppression strategy. Strategy Reason', 'Value': ' Thank you for your willingness to consider our offer. We appreciate your dedication and hope you will continue to grow with our company. We will discuss your concerns regarding the position of project manager and see what we can do to address them.""'}"
30,5,Employer," Thank you for your willingness to consider our offer. We appreciate your dedication and hope you will continue to grow with our company. We will discuss your concerns regarding the position of project manager and see what we can do to address them.""",,,
30,6,Candidate,"I accept team manager position. Now let's talk about how we can agree on other issues. I am willing to have a salary of 120,000",Joy,No strategy,"{'Key': ' The candidate feels Joy.,  The candidateÃ¢Â¬""s emotion is triggered by their confidence in their abilities and gratitude for the employer\'s willingness to provide opportunities for growth and development.,  The candidate thinks they can handle the responsibilities and are excited to work towards their long-term career goals.,  LetÃ¢Â¬""s consider this situation from a different angle; The employerÃ¢Â¬""s offer demonstrates their trust in the candidateÃ¢Â¬""s abilities and potential for growth.,  LetÃ¢Â¬s reframe this belief; """"I must constantly prove myself to others"""" to """"I trust myself and my abilities to achieve my goals.,  None was chosen.,  As the candidate is already accepting the employerÃ¢Â¬s offer', 'Value': ' Great, we have a mutual understanding. LetÃ¢Â¬s focus on other issues and find a suitable solution.""""""'}"
30,7,Employer," Great, we have a mutual understanding. LetÃ¢Â¬s focus on other issues and find a suitable solution.""""""",,,
30,8,Candidate,"I accept a salary of 90,000. Now let's talk about how we can agree on other issues. I am expecting a company car I am willing to have a company car",Joy,Expressive suppression,"{'Key': ' The candidate feels Joy.,  The candidateÃ¢Â¬""s emotion is triggered by their positive experience with the compromise on the salary.,  The candidate thinks the compromise demonstrates the employerÃ¢Â¬""s willingness to work together.,  LetÃ¢Â¬""s consider this situation from a different angle; The employerÃ¢Â¬""s compromise reflects their commitment to finding a mutually beneficial solution.,  LetÃ¢Â¬s reframe this belief; """"I must always negotiate aggressively"""" to """"I can find a balance between assertiveness and cooperation.,  The employer chooses the expressive suppression strategy.,  The employer chooses the expressive suppression strategy to avoid expressing disappointment or dissatisfaction with the candidateÃ¢Â¬s initial request', 'Value': ' Great, I appreciate your flexibility in finding a mutually beneficial solution. LetÃ¢Â¬s discuss other issues and find a satisfactory agreement. Please let me know your expectations for a company car.""""""'}"
30,9,Employer," Great, I appreciate your flexibility in finding a mutually beneficial solution. LetÃ¢Â¬s discuss other issues and find a satisfactory agreement. Please let me know your expectations for a company car.""""""",,,
30,10,Candidate,I am expecting a company car,Positivity,No strategy,"{'Key': ' The candidate feels Positivity.,  The candidateÃ¢Â¬""s emotion is triggered by their expectation of a company car.,  The candidate thinks their hard work deserves a reward, hoping the employer acknowledges their value.,  LetÃ¢Â¬s consider this situation from a different angle; A company car may provide convenience,  but it is not the only factor in evaluating job satisfaction. Mindset Transformation"",  LetÃ¢Â¬s reframe this belief; """"A company car is the ultimate measure of success"""" to """"I prioritize job satisfaction and professional growth over material rewards."""" Emotion Management Strategy"",  The employer chooses the no strategy. Strategy Reason', 'Value': ' as their response was straightforward and direct. Final Response""'}"
30,11,Employer," as their response was straightforward and direct. Final Response""",,,
30,12,Candidate,I accept the previous offer. I would like to move on. I am willing to have a workday of 8 hours,Positivity,Expressive suppression,"{'Key': ' The candidate feels Positivity.,  The candidateÃ¢Â¬""s emotion is triggered by their anticipation of receiving a company car.,  The candidate thinks their aspirations align with their skills, hoping the employer acknowledges their qualifications and potential.,  LetÃ¢Â¬s consider this situation from a different angle; The employer might have a valid reason for not providing a company car,  and the candidate can adapt to the situation by exploring alternative solutions. Mindset Transformation"",  LetÃ¢Â¬s reframe this belief; """"The employer must provide a company car"""" to """"The employer has a legitimate reason for not providing a company car."""" Emotion Management Strategy"",  The employer chooses expressive suppression strategy. Strategy Reason', 'Value': ' choosing to suppress their emotions to maintain a professional tone and avoid potential conflicts. Final Response""'}"
30,13,Employer," choosing to suppress their emotions to maintain a professional tone and avoid potential conflicts. Final Response""",,,
30,14,Candidate,I reject a workday of 10 hours,Joy,Escalate assurance,"{'Key': ' The candidate feels Joy.,  The employerÃ¢Â¬""s offer of a company car triggers the candidateÃ¢Â¬""s joy.,  The candidate interprets the employerÃ¢Â¬s offer as a sign of recognition and appreciation for their value,  fostering a positive view of the employer. Perspective-shift"",  LetÃ¢Â¬""s consider the opportunity from a new angle; The company car represents a tangible reward for the candidateÃ¢Â¬""s hard work and dedication. Mindset Transformation,  LetÃ¢Â¬""s reframe this belief; Ã¢Â¬SI must prove my worthÃ¢Â¬\x9d to Ã¢Â¬SThis recognition reinforces my commitment to the companyÃ¢Â¬""s success.Ã¢Â¬\x9d Emotion Management Strategy,  The employer chooses the escalate assurance strategy. Strategy Reason', 'Value': ' Thank you for your willingness to accept the company car offer. LetÃ¢Â¬s discuss how we can work together to achieve success and recognize each otherÃ¢Â¬""s contributions.""""""'}"
30,15,Employer," Thank you for your willingness to accept the company car offer. LetÃ¢Â¬s discuss how we can work together to achieve success and recognize each otherÃ¢Â¬""s contributions.""""""",,,
30,16,Candidate,I refuse 9 hours,Disappointment,No strategy,"{'Key': ' The candidate feels Disappointment.,  The candidateÃ¢Â¬""s emotion is triggered by the employerÃ¢Â¬""s refusal to consider their desired workday.,  The candidate thinks the employer is unreasonable and not willing to compromise.,  LetÃ¢Â¬s consider this situation from a different angle; The employer may have legitimate reasons for their request,  and a constructive dialogue can clarify any misunderstandings. Mindset Transformation"",  LetÃ¢Â¬s reframe this belief; """"The employer is inflexible"""" to """"The employer may have valid concerns that can be addressed in a respectful discussion."""" Emotion Management Strategy"",  No strategy is chosen. Strategy Reason', 'Value': ' I understand your concerns, but we need to have a mutually beneficial agreement on the workday. LetÃ¢Â¬s discuss possible solutions that work for both parties.""""""'}"
30,17,Employer," I understand your concerns, but we need to have a mutually beneficial agreement on the workday. LetÃ¢Â¬s discuss possible solutions that work for both parties.""""""",,,
30,18,Candidate,I want a fast promotion track,Confidence,Problem Solving,"{'Key': ' The candidate feels Confidence.,  The candidateÃ¢Â¬""s emotion is triggered by their desire for a faster promotion track within the company.,  The candidate thinks their dedication and hard work have earned them a recognition and growth opportunities.,  LetÃ¢Â¬""s consider this situation from a different angle; finding mutual ground to meet the candidateÃ¢Â¬""s expectations while balancing company interests.,  LetÃ¢Â¬s reframe this belief; """"I must rely only on my own abilities"""" to """"I can collaborate with the employer to achieve a beneficial outcome.,  The employer chooses the problem-solving strategy.,  The employer can use the problem-solving strategy to collaborate with the candidate and explore feasible solutions that meet both partiesÃ¢Â¬"" expectations.', 'Value': ' We appreciate your ambition. LetÃ¢Â¬s work together to find a solution that balances your promotion goals with the companyÃ¢Â¬""s interests.""""""'}"
30,19,Employer," We appreciate your ambition. LetÃ¢Â¬s work together to find a solution that balances your promotion goals with the companyÃ¢Â¬""s interests.""""""",,,
30,20,Candidate,I refuse 9 hours,Disappointment,No strategy,"{'Key': ' The candidate feels Disappointment. ,  The candidateÃ¢Â¬""s emotion is triggered by their dissatisfaction with the employerÃ¢Â¬""s counteroffer. ,  The candidate thinks the employerÃ¢Â¬s response doesn\'t meet their expectations,  leading to disappointment.  Perspective-shift"",  LetÃ¢Â¬""s consider this situation from a different angle; Understanding the employerÃ¢Â¬""s perspective could help find a compromise.  Mindset Transformation,  LetÃ¢Â¬s reframe this belief; """"The employer doesnÃ¢Â¬""t value my needs.""""  Emotion Management Strategy"",  No strategy Emotion Management Reason', 'Value': ' I understand your position, but 10 hours is our standard working hours. We canÃ¢Â¬t compromise on this.""""""'}"
30,21,Employer," I understand your position, but 10 hours is our standard working hours. We canÃ¢Â¬t compromise on this.""""""",,,
30,22,Candidate,I disagree,Invalid output,Problem Solving,"{'Key': ' The candidate feels Invalid.,  The candidateÃ¢Â¬""s emotion is triggered by their perceived mismatch between their expectations and employerÃ¢Â¬""s offer.,  The candidate interprets the employerÃ¢Â¬""s response as disrespectful and uncooperative.,  LetÃ¢Â¬""s consider this situation from a different angle; The employerÃ¢Â¬""s offer reflects a lack of understanding of the candidateÃ¢Â¬""s needs.,  LetÃ¢Â¬s reframe this belief; """"I must stand up for myself"""" to """"This is an opportunity to communicate my value and assert my rights.,  The employer chooses the problem-solving strategy.,  The employer uses the problem-solving strategy to collaborate with the candidate to find a mutually beneficial solution.', 'Value': ' Thank you for sharing your thoughts. LetÃ¢Â¬s work together to find a solution that meets both your needs and our expectations.""""""'}"
30,23,Employer," Thank you for sharing your thoughts. LetÃ¢Â¬s work together to find a solution that meets both your needs and our expectations.""""""",,,
30,24,Candidate,I disagree about a workday of 9 hours,Invalid output,No strategy,"{'Key': ' The candidate feels Invalid.,  The candidateÃ¢Â¬""s emotion is triggered by the employerÃ¢Â¬""s refusal to consider their preferred workday.,  The candidate feels disrespected and unvalued for their work.,  LetÃ¢Â¬""s consider this situation from a different angle; The employerÃ¢Â¬""s inflexibility may indicate a lack of trust or inability to adapt to changing circumstances.,  LetÃ¢Â¬""s reframe this belief; Ã¢Â¬SI must conform to the employerÃ¢Â¬""s demandsÃ¢Â¬\x9d to Ã¢Â¬SI can balance my needs with the companyÃ¢Â¬""s expectations.Ã¢Â¬\x9d Emotion Management Strategy,  The employer chooses no strategy.,  The employerÃ¢Â¬""s response did not provide any emotion management strategy for the candidateÃ¢Â¬""s emotion of invalid.', 'Value': ' I understand your concerns, but I cannot change my expectations. It is essential for the success of our project.""'}"
30,25,Employer," I understand your concerns, but I cannot change my expectations. It is essential for the success of our project.""",,,
30,26,Candidate,I reject the previous offer,Disappointment,Expressive suppression,"{'Key': ' The candidate feels Disappointment.,  The candidate\'s rejection of the previous offer triggers their disappointment.,  The candidate interprets the employerÃ¢Â¬s last offer as an insufficient compromise,  feeling let down by their perceived lack of flexibility. Perspective-shift"",  LetÃ¢Â¬""s consider how a more efficient workflow could benefit the team; Mindset Transformation,  LetÃ¢Â¬s reframe this belief; """"The employer doesnÃ¢Â¬""t value my work-life balance"""" to """"There may be untapped potential for a mutually beneficial solution."""" Emotion Management Strategy"",  The employer chooses expressive suppression. Strategy Reason', 'Value': ' I understand your concerns about work hours, and I appreciate your honesty. How about we explore alternatives to find a solution that works for both parties.""'}"
30,27,Employer," I understand your concerns about work hours, and I appreciate your honesty. How about we explore alternatives to find a solution that works for both parties.""",,,
30,28,Candidate,I agree. Now let's talk about how we can agree on other issues. I am expecting a company car,Positivity,No strategy,"{'Key': ' The candidate feels Positivity.,  The candidateÃ¢Â¬""s emotion is triggered by their agreement to discuss other issues and the potential resolution of their expectations.,  The candidate thinks their agreement can lead to a more productive conversation, paving the way for a mutually beneficial outcome.,  LetÃ¢Â¬""s consider this situation from a different angle; finding common ground and working together towards a solution.,  LetÃ¢Â¬s reframe this belief; """"I must be difficult to get what I want"""" to """"I am open to finding a solution that benefits both parties.,  None.,  The candidateÃ¢Â¬s emotions have shifted from disagreement to agreement', 'Value': ' Great, letÃ¢Â¬s explore options for a company car that meets both our needs. How does a flexible spending account sound? It can help you manage expenses while also providing a benefit for the company.""""""'}"
30,29,Employer," Great, letÃ¢Â¬s explore options for a company car that meets both our needs. How does a flexible spending account sound? It can help you manage expenses while also providing a benefit for the company.""""""",,,
30,30,Candidate,I'm happy that you accept. We can sign the agreement now. Please pick the values in the agreement draft and press Sign.,Joy,Expressive suppression,"{'Key': ' The candidate feels Joy.,  The candidate\'s emotion is triggered by their agreement to the job offer, including the agreement on a company car.,  The candidate thinks their needs and expectations are being met, giving them a sense of accomplishment and satisfaction.,  Let\'s consider this situation from a different angle; The employer could have addressed the candidateÃ¢Â¬""s concerns earlier to avoid any misunderstandings or disappointment.,  Let\'s reframe this belief; ""I must prioritize my needs"" to ""I can prioritize my needs and still maintain a positive work environment."" Emotion Management Strategy,  The employer chooses the expressive suppression strategy.,  The employer can use expressive suppression to manage the candidateÃ¢Â¬""s excitement and enthusiasm while maintaining a professional tone and avoiding any potential miscommunication.', 'Value': "" Great, let's finalize the agreement. Please sign the draft, and I will provide you with the company car details.""}"
30,31,Employer," Great, let's finalize the agreement. Please sign the draft, and I will provide you with the company car details.",,,
31,0,Candidate,Hello. I would like to discuss the issues of my contract. I would like a position of project manager,Positivity,Problem Solving,"{'Key': ' The candidate feels Positivity.,  The candidateÃ¢Â¬""s emotion is triggered by their anticipation of discussing their desired project manager position.,  The candidate thinks their aspirations align with their skills, hoping the employer acknowledges their qualifications and potential.,  LetÃ¢Â¬""s consider this situation from a different angle; The discussion can clarify expectations and build mutual understanding for a successful outcome.,  LetÃ¢Â¬s reframe this belief; """"I must prove myself"""" to """"This is an opportunity to align my goals with the companyÃ¢Â¬""s vision.,  The employer chooses the problem-solving strategy.,  The employer can use the problem-solving strategy to address the candidateÃ¢Â¬""s concerns and provide solutions to the issues raised.', 'Value': ' Thank you for sharing your expectations. LetÃ¢Â¬s work together to find a solution that meets your needs and aligns with the companyÃ¢Â¬""s goals.""""""'}"
31,1,Employer," Thank you for sharing your expectations. LetÃ¢Â¬s work together to find a solution that meets your needs and aligns with the companyÃ¢Â¬""s goals.""""""",,,
31,2,Candidate,"I accept a position of programmer. Now let's talk about how we can agree on other issues. I would like a salary of 120,000",Joy,Problem Solving,"{'Key': ' The candidate feels Joy.,  The candidateÃ¢Â¬""s emotion is triggered by their satisfaction with the compromise reached regarding their desired position.,  The candidate thinks the employer understands and respects their wishes, fostering a positive work environment.,  LetÃ¢Â¬""s consider this situation from a different angle; The salary negotiation can lead to mutually beneficial terms and create a strong foundation for the partnership.,  LetÃ¢Â¬s reframe this belief; """"I must negotiate the best deal"""" to """"I am open to finding a fair and workable solution.,  The employer chooses the problem-solving strategy.,  The employer can use the problem-solving strategy to find mutually beneficial terms and establish a productive working relationship.', 'Value': ' I appreciate your flexibility. LetÃ¢Â¬s work together to find a salary that is fair and suitable for both parties.""""""'}"
31,3,Employer," I appreciate your flexibility. LetÃ¢Â¬s work together to find a salary that is fair and suitable for both parties.""""""",,,
31,4,Candidate,"I reject a salary of 90,000. I would like a salary of 120,000",Joy,Problem Solving,"{'Key': ' The candidate feels Joy.,  The candidateÃ¢Â¬""s emotion is triggered by their expectations of receiving a higher salary.,  The candidate thinks their desired salary is fair based on their skills and the job market.,  LetÃ¢Â¬""s consider this situation from a different angle; The employer may have budget constraints or other factors to address the salary offer.,  LetÃ¢Â¬s reframe this belief; """"A higher salary is crucial"""" to """"This is an opportunity to collaborate and find a mutually beneficial solution.,  The employer chooses the problem-solving strategy.,  The employer can use the problem-solving strategy to engage the candidate in brainstorming and finding a creative solution to the salary issue.', 'Value': ' We understand your concerns about the salary offer. LetÃ¢Â¬s work together to find a mutually beneficial solution. Can you suggest any creative alternatives?""""""'}"
31,5,Employer," We understand your concerns about the salary offer. LetÃ¢Â¬s work together to find a mutually beneficial solution. Can you suggest any creative alternatives?""""""",,,
31,6,Candidate,It's good to reach an agreement on this I want a company car,Positivity,Positive Framing,"{'Key': ' The candidate feels Positivity.,  The candidateÃ¢Â¬s emotion is triggered by their enthusiasm for the job offer,  including the agreed-upon salary and company car. Individual Appraisal"",  The candidate thinks they have achieved their desired outcome and can express their gratitude and satisfaction. Perspective-shift,  LetÃ¢Â¬s view this situation from a positive angle; The employer acknowledges the candidateÃ¢Â¬""s request,  demonstrating a willingness to accommodate their needs. Mindset Transformation"",  LetÃ¢Â¬s reframe this belief; """"I must prove my worth"""" to """"This opportunity demonstrates the employer\'s trust in my abilities."""" Emotion Management Strategy""', 'Value': "" The employer can use the positive framing strategy to create a positive atmosphere and show appreciation for the candidate's qualifications, which can lead to a more satisfying and productive working relationship. Final Response""}"
31,7,Employer," The employer can use the positive framing strategy to create a positive atmosphere and show appreciation for the candidate's qualifications, which can lead to a more satisfying and productive working relationship. Final Response",,,
31,8,Candidate,I am willing to have no agreement on leased car,Neutral,Problem Solving,"{'Key': ' The candidate feels Neutral.,  The candidateÃ¢Â¬""s emotion is triggered by the employerÃ¢Â¬""s rejection of their salary request.,  The candidate thinks the employer may not value their contributions or lack flexibility in negotiations.,  LetÃ¢Â¬""s break this issue down into smaller components; Understanding the employerÃ¢Â¬""s concerns and potential solutions can facilitate finding a mutually beneficial agreement.,  LetÃ¢Â¬s reframe this belief; """"I must win every negotiation"""" to """"I am open to exploring alternative solutions and find common ground.,  The employer chooses the problem-solving strategy.,  The employer can use the problem-solving strategy to collaborate with the candidate in finding a mutually agreeable solution, exhibiting a willingness to cooperate and work toward a resolution.', 'Value': '  Thank you for sharing your expectations. LetÃ¢Â¬s work together to identify a solution that meets both our needs. Could you tell me more about your salary requirements and why you think 120'}"
31,9,Employer,  Thank you for sharing your expectations. LetÃ¢Â¬s work together to identify a solution that meets both our needs. Could you tell me more about your salary requirements and why you think 120,,,
31,10,Candidate,It's great that you agree I would like a fast promotion track,Joy,Positive Framing,"{'Key': ' The candidate feels Joy.,  The candidateÃ¢Â¬""s emotion is triggered by their agreement on the job terms and their expectation of a fast promotion track.,  The candidate thinks their hard work and dedication will be recognized, resulting in a faster promotion.,  LetÃ¢Â¬""s consider this situation from a different angle; The promotion can be a well-deserved recognition of your contributions and dedication.,  LetÃ¢Â¬s reframe this belief; """"I must be perfect to be promoted"""" to """"My progress is a testament to my efforts and deserves recognition.,  The employer chooses the positive framing strategy.,  The employer can use the positive framing strategy to highlight the candidateÃ¢Â¬""s achievements and create a positive outlook for their future growth and success.', 'Value': ' We are pleased with your progress and contributions, and we are committed to supporting your growth and success. LetÃ¢Â¬s discuss your career development and promotion opportunities.""""""'}"
31,11,Employer," We are pleased with your progress and contributions, and we are committed to supporting your growth and success. LetÃ¢Â¬s discuss your career development and promotion opportunities.""""""",,,
31,12,Candidate,It's good to reach an agreement on this I am expecting a workday of 8 hours,Positivity,Positive Framing,"{'Key': ' The candidate feels Positivity.,  The candidateÃ¢Â¬""s emotion is triggered by their satisfaction with the agreement on the leased car.,  The candidate thinks this agreement demonstrates the employerÃ¢Â¬""s reliability and willingness to accommodate their needs.,  LetÃ¢Â¬""s consider this situation from a different angle; The agreement on the leased car sets a positive precedent for future collaborations.,  LetÃ¢Â¬s reframe this belief; """"I must be assertive to achieve my goals.,  The employer chooses positive framing.,  The employer can use positive framing to reinforce the candidateÃ¢Â¬""s confidence in the agreement and foster a collaborative atmosphere for future discussions.', 'Value': ' Great to hear that you are satisfied with the agreement on the leased car. LetÃ¢Â¬s discuss your expectations for a fast promotion track and how we can work together to achieve your career goals.""""""'}"
31,13,Employer," Great to hear that you are satisfied with the agreement on the leased car. LetÃ¢Â¬s discuss your expectations for a fast promotion track and how we can work together to achieve your career goals.""""""",,,
31,14,Candidate,I disagree about a workday of 10 hours. I am expecting a workday of 8 hours,Disappointment,Problem Solving,"{'Key': ' The candidate feels Disappointment.,  The candidateÃ¢Â¬""s emotion is triggered by the employerÃ¢Â¬""s refusal to accommodate their desired workday.,  The candidate thinks their efforts to communicate their needs were met with disregard, leading to frustration and disappointment.,  LetÃ¢Â¬""s consider this situation from a different angle; The employerÃ¢Â¬""s decision might be based on company policies or resource constraints that are unrelated to the candidateÃ¢Â¬""s qualifications or potential.,  LetÃ¢Â¬s reframe this belief; """"I must be valued and respected in the workplace"""" to """"This is an opportunity to understand the companyÃ¢Â¬""s priorities and find common ground.,  The employer chooses the problem-solving strategy.,  The employer can use the problem-solving strategy to work with the candidate to identify a mutually beneficial solution while maintaining a constructive dialogue.', 'Value': ' Thank you for sharing your concerns. LetÃ¢Â¬s work together to find a solution that meets both your needs and the companyÃ¢Â¬""s priorities.""""""'}"
31,15,Employer," Thank you for sharing your concerns. LetÃ¢Â¬s work together to find a solution that meets both your needs and the companyÃ¢Â¬""s priorities.""""""",,,
31,16,Candidate,I'm happy that you accept I am expecting a pension of 20%,Joy,Positive Framing,"{'Key': ' The candidate feels Joy.,  The candidateÃ¢Â¬""s emotion is triggered by the employerÃ¢Â¬""s acceptance of their desired workday and pension percentage.,  The candidate thinks the employerÃ¢Â¬""s acceptance reflects positively on their company culture and job offer.,  LetÃ¢Â¬""s consider this situation from a different angle; The employerÃ¢Â¬""s acceptance demonstrates a willingness to compromise and collaborate toward mutually beneficial outcomes.,  LetÃ¢Â¬""s reframe this belief; Ã¢Â¬SI have to convince themÃ¢Â¬\x9d to Ã¢Â¬SWe can work together to find a solution.Ã¢Â¬\x9d Emotion Management Strategy,  The employer chooses the positive framing strategy.,  The employer chooses the positive framing strategy to maintain a constructive and cooperative dialogue.', 'Value': ' Great, letÃ¢Â¬s work together to find a solution that meets both our needs. Can you tell me more about your expectations for a workday and pension?""""""'}"
31,17,Employer," Great, letÃ¢Â¬s work together to find a solution that meets both our needs. Can you tell me more about your expectations for a workday and pension?""""""",,,
31,18,Candidate,What do you have to offer?,Confidence,Problem Solving,"{'Key': ' The candidate feels Confidence.,  The candidateÃ¢Â¬s emotion is triggered by their expectation of a favorable outcome in the dialogue,  stemming from their confidence in their position. Individual Appraisal"",  The candidate thinks their confidence stems from their preparation and assertiveness, signaling their determination to reach a mutually beneficial agreement. Perspective-shift,  LetÃ¢Â¬""s consider this situation from a different angle; Finding a compromise requires both parties to be open to creative solutions. Mindset Transformation,  LetÃ¢Â¬s reframe this belief; """"I must prevail"""" to """"I aim to find common ground."""" Emotion Management Strategy"",  The employer chooses the problem-solving strategy. Strategy Reason', 'Value': ' Thank you for sharing your expectations. LetÃ¢Â¬s work together to find a mutually beneficial solution.""""""'}"
31,19,Employer," Thank you for sharing your expectations. LetÃ¢Â¬s work together to find a mutually beneficial solution.""""""",,,
31,20,Candidate,I refuse 10 hours. I am willing to have a workday of 8 hours,Joy,Problem Solving,"{'Key': ' The candidate feels Joy.,  The candidateÃ¢Â¬""s emotion is triggered by their excitement about finding a job offer that aligns with their expectations.,  The candidate thinks they have found a mutually beneficial agreement.,  LetÃ¢Â¬""s consider this situation from a different angle; The employer and the candidate can work together to find a compromise.,  LetÃ¢Â¬s reframe this belief; """"I must accept the offer"""" to """"I am open to alternative solutions.,  The employer chooses the problem-solving strategy.,  The employer can use the problem-solving strategy to collaborate with the candidate and find a satisfactory solution that meets both partiesÃ¢Â¬"" needs.', 'Value': ' Thank you for sharing your concerns. LetÃ¢Â¬s work together to find a solution that works for both of us.""""""'}"
31,21,Employer," Thank you for sharing your concerns. LetÃ¢Â¬s work together to find a solution that works for both of us.""""""",,,
31,22,Candidate,It's good to reach an agreement on this I am expecting a pension of 20%,Positivity,Positive Framing,"{'Key': ' The candidate feels Positivity.,  The candidateÃ¢Â¬""s emotion is triggered by their satisfaction with the agreement reached.,  The candidate thinks the agreement aligns with their expectations and values.,  LetÃ¢Â¬""s consider this situation from a different angle; The agreed-upon work hours and pension benefit can lead to increased job satisfaction and stability.,  LetÃ¢Â¬s reframe this belief; """"I must negotiate to achieve a favorable outcome"""" to """"I can confidently communicate my expectations and find a mutually beneficial agreement.,  The employer chooses the positive framing strategy.,  The employer can use the positive framing strategy to convey a supportive tone and encourage collaboration while maintaining a positive atmosphere.', 'Value': ' Thank you for sharing your expectations. ItÃ¢Â¬s great to see that we could reach an agreement that works for both parties. LetÃ¢Â¬""s continue the discussion on the pension benefit.""""""'}"
31,23,Employer," Thank you for sharing your expectations. ItÃ¢Â¬s great to see that we could reach an agreement that works for both parties. LetÃ¢Â¬""s continue the discussion on the pension benefit.""""""",,,
31,24,Candidate,I accept 10%,Joy,Problem Solving,"{'Key': ' The candidate feels Joy.,  The candidateÃ¢Â¬""s emotion is triggered by the employerÃ¢Â¬""s agreement to their desired workday and pension percentage.,  The candidate thinks they have successfully negotiated their demands and values, leading to a positive outcome.,  LetÃ¢Â¬""s consider this situation from a different angle; Finding creative solutions can foster a productive work environment.,  LetÃ¢Â¬""s reframe this belief; Ã¢Â¬SSuccessful negotiation means compromising on valuesÃ¢Â¬\x9d to Ã¢Â¬SPragmatic solutions benefit both parties.Ã¢Â¬\x9d Emotion Management Strategy,  The employer chooses the problem-solving strategy.,  The employer can use the problem-solving strategy to collaboratively address challenges and find mutually beneficial solutions.', 'Value': ' Great, we found a mutually beneficial solution. LetÃ¢Â¬s continue to work together to ensure the success of this agreement.""""""'}"
31,25,Employer," Great, we found a mutually beneficial solution. LetÃ¢Â¬s continue to work together to ensure the success of this agreement.""""""",,,
31,26,Candidate,I disagree about a pension of 0%. I want a pension of 20%,Disappointment,Problem Solving,"{'Key': ' The candidate feels Disappointment.,  The candidateÃ¢Â¬""s emotion is triggered by the employerÃ¢Â¬""s refusal to provide a pension of 20%.,  The candidate thinks the employer is unwilling to negotiate and compromise on a crucial aspect of the job offer.,  LetÃ¢Â¬""s approach this problem as a collaborative challenge; What are the employer\'s concerns regarding a 20% pension?,  LetÃ¢Â¬s reframe this belief; """"The employer must give in to my demands"""" to """"I can find a mutually beneficial solution.,  The employer chooses the problem-solving strategy.,  The employer can use the problem-solving strategy to find a creative solution that meets both partiesÃ¢Â¬"" needs and demonstrates their willingness to work together collaboratively.', 'Value': "" Let's work together to find a solution that meets both of our goals. Can we discuss some alternatives to a 20% pension?""}"
31,27,Employer, Let's work together to find a solution that meets both of our goals. Can we discuss some alternatives to a 20% pension?,,,
31,28,Candidate,I disagree about a pension of 0%. I am willing to have a pension of 20%,Joy,Problem Solving,"{'Key': ' The candidate feels Joy.,  The candidateÃ¢Â¬""s emotion is triggered by their enthusiasm for negotiating and finding a mutually beneficial solution.,  The candidate thinks their willingness to compromise reflects positively on their character and openness to collaboration.,  LetÃ¢Â¬""s consider the bigger picture; Finding a resolution can enhance the companyÃ¢Â¬""s reputation and strengthen the employer-employee relationship.,  LetÃ¢Â¬s reframe this belief; """"I must win the negotiation"""" to """"I am part of a collaborative process,  seeking a mutually beneficial outcome."""" Emotion Management Strategy"",  The employer chooses the problem-solving strategy. Strategy Reason', 'Value': ' Thank you for expressing your concerns and willingness to collaborate. LetÃ¢Â¬s work together to find a mutually beneficial solution that aligns with the companyÃ¢Â¬""s goals and your expectations.""""""'}"
31,29,Employer," Thank you for expressing your concerns and willingness to collaborate. LetÃ¢Â¬s work together to find a mutually beneficial solution that aligns with the companyÃ¢Â¬""s goals and your expectations.""""""",,,
31,30,Candidate,I accept a pension of 20%,Joy,Problem Solving,"{'Key': ' The candidate feels Joy.,  The candidateÃ¢Â¬""s emotion is triggered by their acceptance of the proposed pension.,  The candidate thinks this outcome aligns with their long-term financial goals and values stability.,  LetÃ¢Â¬""s consider this situation from a different angle; Flexibility in negotiations can lead to a better deal for all parties involved.,  LetÃ¢Â¬""s reframe this belief; I must compromise to achieve an agreement. Emotion Management Strategy,  The employer chooses the problem-solving strategy.,  The employer can use the problem-solving strategy to explore alternative options and find a mutually beneficial solution.', 'Value': ' Great, a pension of 20% seems reasonable. LetÃ¢Â¬s explore other areas of the offer to find a satisfactory agreement.""""""'}"
31,31,Employer," Great, a pension of 20% seems reasonable. LetÃ¢Â¬s explore other areas of the offer to find a satisfactory agreement.""""""",,,
